"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6586","search_videos","Firefox 1920 - rtl","Fri Feb 21 05:29:39 UTC 2025","passed","Fri Feb 21 05:29:46 UTC 2025","","searxng.spec.js","",""
"","805","index","Firefox 1920 - no js","Fri Feb 21 05:29:56 UTC 2025","passed","Fri Feb 21 05:29:57 UTC 2025","","searxng.spec.js","",""
"","8376","search_images","Webkit 1920","Fri Feb 21 05:31:17 UTC 2025","passed","Fri Feb 21 05:31:26 UTC 2025","","searxng.spec.js","",""
"","2539","search_general","Firefox 1024 - centered - rtl","Fri Feb 21 05:28:14 UTC 2025","passed","Fri Feb 21 05:28:16 UTC 2025","","searxng.spec.js","",""
"","3851","index","Chrome 1920 - high contrast","Fri Feb 21 05:30:41 UTC 2025","passed","Fri Feb 21 05:30:45 UTC 2025","","searxng.spec.js","",""
"","303","about","Firefox 1024 - centered","Fri Feb 21 05:28:06 UTC 2025","passed","Fri Feb 21 05:28:07 UTC 2025","","searxng.spec.js","",""
"","1325","search_code","Mobile Chrome","Fri Feb 21 05:32:03 UTC 2025","passed","Fri Feb 21 05:32:04 UTC 2025","","searxng.spec.js","",""
"","6270","search_videos","Chrome 1920 - high contrast","Fri Feb 21 05:30:52 UTC 2025","passed","Fri Feb 21 05:30:59 UTC 2025","","searxng.spec.js","",""
"","6638","search_videos","Webkit 1920","Fri Feb 21 05:31:26 UTC 2025","passed","Fri Feb 21 05:31:32 UTC 2025","","searxng.spec.js","",""
"","5561","search_videos","Mobile Chrome","Fri Feb 21 05:31:52 UTC 2025","passed","Fri Feb 21 05:31:58 UTC 2025","","searxng.spec.js","",""
"","1389","search_code","Firefox 1920 - no js","Fri Feb 21 05:30:10 UTC 2025","passed","Fri Feb 21 05:30:11 UTC 2025","","searxng.spec.js","",""
"","1640","preferences","Chromium 1920","Fri Feb 21 05:25:45 UTC 2025","passed","Fri Feb 21 05:25:46 UTC 2025","","searxng.spec.js","",""
"","259","about","Chromium 1920","Fri Feb 21 05:26:14 UTC 2025","passed","Fri Feb 21 05:26:14 UTC 2025","","searxng.spec.js","",""
"","325","about","Firefox 1920 - dark mode","Fri Feb 21 05:30:38 UTC 2025","passed","Fri Feb 21 05:30:38 UTC 2025","","searxng.spec.js","",""
"","5042","search_images","Firefox 1920 - rtl","Fri Feb 21 05:29:34 UTC 2025","passed","Fri Feb 21 05:29:39 UTC 2025","","searxng.spec.js","",""
"","3853","index","Firefox 1024 - centered","Fri Feb 21 05:27:41 UTC 2025","passed","Fri Feb 21 05:27:45 UTC 2025","","searxng.spec.js","",""
"","3847","index","Firefox 1024","Fri Feb 21 05:27:14 UTC 2025","passed","Fri Feb 21 05:27:18 UTC 2025","","searxng.spec.js","",""
"","3986","search_general","Firefox 1920 - rtl","Fri Feb 21 05:29:30 UTC 2025","passed","Fri Feb 21 05:29:34 UTC 2025","","searxng.spec.js","",""
"","1532","search_map","Firefox 1920 - no js","Fri Feb 21 05:30:08 UTC 2025","passed","Fri Feb 21 05:30:10 UTC 2025","","searxng.spec.js","",""
"","3909","search_general","Firefox 1024 - centered","Fri Feb 21 05:27:45 UTC 2025","passed","Fri Feb 21 05:27:49 UTC 2025","","searxng.spec.js","",""
